,V2
1322564400000,0.07
1322568000000,0.121
1322571600000,0.179
1322575200000,0.218
1322578800000,0.262
1322582400000,0.3
1322586000000,0.339
1322589600000,0.369
1322593200000,0.398
1322596800000,0.43
1322600400000,0.43
1322604000000,0.401
1322607600000,0.371
1322611200000,0.352
1322614800000,0.321
1322618400000,0.257
1322622000000,0.186
1322625600000,0.136
1322629200000,0.111
1322632800000,0.11
1322636400000,0.127
1322640000000,0.146
1322643600000,0.167
1322647200000,0.2
1322650800000,0.223
1322654400000,0.218
1322658000000,0.193
1322661600000,0.167
1322665200000,0.147
1322668800000,0.133
1322672400000,0.116
1322676000000,0.1
1322679600000,0.093
1322683200000,0.098
1322686800000,0.112
1322690400000,0.112
1322694000000,0.103
1322697600000,0.09
1322701200000,0.074
1322704800000,0.05
1322708400000,0.029
1322712000000,0.011
1322715600000,0.002
1322719200000,0.0
1322722800000,0.0
1322726400000,0.0
1322730000000,0.0
1322733600000,0.0
1322737200000,0.002
1322740800000,0.004
1322744400000,0.006
1322748000000,0.006
1322751600000,0.004
1322755200000,0.002
1322758800000,0.001
1322762400000,0.001
1322766000000,0.001
1322769600000,0.003
1322773200000,0.01
1322776800000,0.03
1322780400000,0.052
1322784000000,0.062
1322787600000,0.049
1322791200000,0.027
1322794800000,0.015
1322798400000,0.008
1322802000000,0.004
1322805600000,0.003
1322809200000,0.003
1322812800000,0.006
1322816400000,0.011
1322820000000,0.016
1322823600000,0.019
1322827200000,0.021
1322830800000,0.021
1322834400000,0.018
1322838000000,0.017
1322841600000,0.016
1322845200000,0.013
1322848800000,0.011
1322852400000,0.01
1322856000000,0.011
1322859600000,0.017
1322863200000,0.026
1322866800000,0.03
1322870400000,0.027
1322874000000,0.02
1322877600000,0.013
1322881200000,0.008
1322884800000,0.004
1322888400000,0.002
1322892000000,0.001
1322895600000,0.001
1322899200000,0.001
1322902800000,0.001
1322906400000,0.001
1322910000000,0.001
1322913600000,0.001
1322917200000,0.002
1322920800000,0.002
1322924400000,0.005
1322928000000,0.011
1322931600000,0.022
1322935200000,0.039
1322938800000,0.037
1322942400000,0.014
1322946000000,0.007
1322949600000,0.008
1322953200000,0.012
1322956800000,0.022
1322960400000,0.042
1322964000000,0.066
1322967600000,0.071
1322971200000,0.055
1322974800000,0.03
1322978400000,0.008
1322982000000,0.009
1322985600000,0.029
1322989200000,0.046
1322992800000,0.043
1322996400000,0.035
1323000000000,0.041
1323003600000,0.063
1323007200000,0.093
1323010800000,0.09
1323014400000,0.074
1323018000000,0.059
1323021600000,0.039
1323025200000,0.025
1323028800000,0.025
1323032400000,0.021
1323036000000,0.02
1323039600000,0.025
1323043200000,0.034
1323046800000,0.037
1323050400000,0.028
1323054000000,0.012
1323057600000,0.005
1323061200000,0.005
1323064800000,0.008
1323068400000,0.011
1323072000000,0.015
1323075600000,0.029
1323079200000,0.059
1323082800000,0.105
1323086400000,0.16
1323090000000,0.207
1323093600000,0.237
1323097200000,0.264
1323100800000,0.261
1323104400000,0.303
1323108000000,0.389
1323111600000,0.401
1323115200000,0.343
1323118800000,0.252
1323122400000,0.186
1323126000000,0.149
1323129600000,0.155
1323133200000,0.233
1323136800000,0.323
1323140400000,0.43
1323144000000,0.516
1323147600000,0.507
1323151200000,0.447
1323154800000,0.432
1323158400000,0.51
1323162000000,0.59
1323165600000,0.601
1323169200000,0.583
1323172800000,0.55
1323176400000,0.494
1323180000000,0.441
1323183600000,0.446
1323187200000,0.493
1323190800000,0.532
1323194400000,0.553
1323198000000,0.61
1323201600000,0.687
1323205200000,0.698
1323208800000,0.671
1323212400000,0.645
1323216000000,0.62
1323219600000,0.604
1323223200000,0.583
1323226800000,0.545
1323230400000,0.517
1323234000000,0.511
1323237600000,0.513
1323241200000,0.509
1323244800000,0.516
1323248400000,0.563
1323252000000,0.575
1323255600000,0.566
1323259200000,0.528
1323262800000,0.476
1323266400000,0.432
1323270000000,0.376
1323273600000,0.359
1323277200000,0.379
1323280800000,0.403
1323284400000,0.323
1323288000000,0.241
1323291600000,0.249
1323295200000,0.403
1323298800000,0.573
1323302400000,0.664
1323306000000,0.702
1323309600000,0.719
1323313200000,0.742
1323316800000,0.75
1323320400000,0.618
1323324000000,0.375
1323327600000,0.192
1323331200000,0.1
1323334800000,0.056
1323338400000,0.032
1323342000000,0.011
1323345600000,0.002
1323349200000,0.0
1323352800000,0.0
1323356400000,0.0
1323360000000,0.001
1323363600000,0.002
1323367200000,0.005
1323370800000,0.011
1323374400000,0.021
1323378000000,0.03
1323381600000,0.035
1323385200000,0.038
1323388800000,0.038
1323392400000,0.03
1323396000000,0.02
1323399600000,0.013
1323403200000,0.011
1323406800000,0.012
1323410400000,0.015
1323414000000,0.017
1323417600000,0.018
1323421200000,0.022
1323424800000,0.029
1323428400000,0.03
1323432000000,0.03
1323435600000,0.03
1323439200000,0.033
1323442800000,0.044
1323446400000,0.057
1323450000000,0.069
1323453600000,0.087
1323457200000,0.11
1323460800000,0.137
1323464400000,0.16
1323468000000,0.164
1323471600000,0.155
1323475200000,0.142
1323478800000,0.118
1323482400000,0.086
1323486000000,0.068
1323489600000,0.067
1323493200000,0.07
1323496800000,0.072
1323500400000,0.068
1323504000000,0.064
1323507600000,0.059
1323511200000,0.045
1323514800000,0.031
1323518400000,0.025
1323522000000,0.026
1323525600000,0.026
1323529200000,0.025
1323532800000,0.023
1323536400000,0.021
1323540000000,0.021
1323543600000,0.02
1323547200000,0.023
1323550800000,0.027
1323554400000,0.031
1323558000000,0.038
1323561600000,0.044
1323565200000,0.038
1323568800000,0.028
1323572400000,0.025
1323576000000,0.021
1323579600000,0.015
1323583200000,0.01
1323586800000,0.006
1323590400000,0.003
1323594000000,0.001
1323597600000,0.001
1323601200000,0.002
1323604800000,0.003
1323608400000,0.006
1323612000000,0.01
1323615600000,0.019
1323619200000,0.035
1323622800000,0.05
1323626400000,0.063
1323630000000,0.086
1323633600000,0.121
1323637200000,0.152
1323640800000,0.16
1323644400000,0.151
1323648000000,0.133
1323651600000,0.114
1323655200000,0.094
1323658800000,0.082
1323662400000,0.073
1323666000000,0.066
1323669600000,0.064
1323673200000,0.071
1323676800000,0.096
1323680400000,0.116
1323684000000,0.155
1323687600000,0.195
1323691200000,0.223
1323694800000,0.236
1323698400000,0.235
1323702000000,0.236
1323705600000,0.249
1323709200000,0.259
1323712800000,0.282
1323716400000,0.311
1323720000000,0.327
1323723600000,0.327
1323727200000,0.3
1323730800000,0.251
1323734400000,0.203
1323738000000,0.15
1323741600000,0.101
1323745200000,0.064
1323748800000,0.045
1323752400000,0.036
1323756000000,0.031
1323759600000,0.032
1323763200000,0.037
1323766800000,0.04
1323770400000,0.045
1323774000000,0.053
1323777600000,0.057
1323781200000,0.061
1323784800000,0.077
1323788400000,0.109
1323792000000,0.167
1323795600000,0.224
1323799200000,0.274
1323802800000,0.304
1323806400000,0.32
1323810000000,0.312
1323813600000,0.294
1323817200000,0.264
1323820800000,0.237
1323824400000,0.231
1323828000000,0.233
1323831600000,0.204
1323835200000,0.148
1323838800000,0.116
1323842400000,0.118
1323846000000,0.171
1323849600000,0.251
1323853200000,0.332
1323856800000,0.394
1323860400000,0.391
1323864000000,0.347
1323867600000,0.332
1323871200000,0.362
1323874800000,0.466
1323878400000,0.588
1323882000000,0.656
1323885600000,0.678
1323889200000,0.712
1323892800000,0.762
1323896400000,0.77
1323900000000,0.744
1323903600000,0.688
1323907200000,0.611
1323910800000,0.535
1323914400000,0.476
1323918000000,0.456
1323921600000,0.438
1323925200000,0.392
1323928800000,0.333
1323932400000,0.286
1323936000000,0.245
1323939600000,0.253
1323943200000,0.325
1323946800000,0.4
1323950400000,0.449
1323954000000,0.486
1323957600000,0.519
1323961200000,0.556
1323964800000,0.602
1323968400000,0.624
1323972000000,0.627
1323975600000,0.623
1323979200000,0.619
1323982800000,0.632
1323986400000,0.657
1323990000000,0.682
1323993600000,0.695
1323997200000,0.703
1324000800000,0.705
1324004400000,0.69
1324008000000,0.647
1324011600000,0.583
1324015200000,0.524
1324018800000,0.457
1324022400000,0.41
1324026000000,0.408
1324029600000,0.466
1324033200000,0.566
1324036800000,0.643
1324040400000,0.668
1324044000000,0.666
1324047600000,0.653
1324051200000,0.647
1324054800000,0.647
1324058400000,0.661
1324062000000,0.708
1324065600000,0.782
1324069200000,0.846
1324072800000,0.9
1324076400000,0.928
1324080000000,0.955
1324083600000,0.966
1324087200000,0.967
1324090800000,0.968
1324094400000,0.966
1324098000000,0.963
1324101600000,0.962
1324105200000,0.957
1324108800000,0.94
1324112400000,0.916
1324116000000,0.877
1324119600000,0.85
1324123200000,0.806
1324126800000,0.768
1324130400000,0.746
1324134000000,0.741
1324137600000,0.738
1324141200000,0.734
1324144800000,0.725
1324148400000,0.713
1324152000000,0.692
1324155600000,0.618
1324159200000,0.525
1324162800000,0.451
1324166400000,0.375
1324170000000,0.28
1324173600000,0.184
1324177200000,0.141
1324180800000,0.132
1324184400000,0.141
1324188000000,0.167
1324191600000,0.212
1324195200000,0.279
1324198800000,0.299
1324202400000,0.294
1324206000000,0.347
1324209600000,0.413
1324213200000,0.434
1324216800000,0.447
1324220400000,0.492
1324224000000,0.543
1324227600000,0.58
1324231200000,0.578
1324234800000,0.565
1324238400000,0.577
1324242000000,0.599
1324245600000,0.608
1324249200000,0.613
1324252800000,0.635
1324256400000,0.633
1324260000000,0.62
1324263600000,0.56
1324267200000,0.472
1324270800000,0.393
1324274400000,0.334
1324278000000,0.305
1324281600000,0.284
1324285200000,0.295
1324288800000,0.334
1324292400000,0.361
1324296000000,0.355
1324299600000,0.347
1324303200000,0.337
1324306800000,0.325
1324310400000,0.302
1324314000000,0.3
1324317600000,0.325
1324321200000,0.355
1324324800000,0.376
1324328400000,0.37
1324332000000,0.364
1324335600000,0.362
1324339200000,0.376
1324342800000,0.383
1324346400000,0.358
1324350000000,0.317
1324353600000,0.278
1324357200000,0.238
1324360800000,0.205
1324364400000,0.16
1324368000000,0.118
1324371600000,0.088
1324375200000,0.08
1324378800000,0.088
1324382400000,0.115
1324386000000,0.206
1324389600000,0.362
1324393200000,0.507
1324396800000,0.585
1324400400000,0.578
1324404000000,0.525
1324407600000,0.466
1324411200000,0.454
1324414800000,0.473
1324418400000,0.464
1324422000000,0.44
1324425600000,0.398
1324429200000,0.349
1324432800000,0.293
1324436400000,0.249
1324440000000,0.22
1324443600000,0.188
1324447200000,0.162
1324450800000,0.146
1324454400000,0.148
1324458000000,0.179
1324461600000,0.235
1324465200000,0.325
1324468800000,0.464
1324472400000,0.535
1324476000000,0.527
1324479600000,0.535
1324483200000,0.556
1324486800000,0.56
1324490400000,0.549
1324494000000,0.523
1324497600000,0.498
1324501200000,0.44
1324504800000,0.376
1324508400000,0.334
1324512000000,0.325
1324515600000,0.311
1324519200000,0.294
1324522800000,0.288
1324526400000,0.278
1324530000000,0.259
1324533600000,0.228
1324537200000,0.202
1324540800000,0.199
1324544400000,0.195
1324548000000,0.214
1324551600000,0.227
1324555200000,0.219
1324558800000,0.204
1324562400000,0.189
1324566000000,0.179
1324569600000,0.177
1324573200000,0.179
1324576800000,0.183
1324580400000,0.202
1324584000000,0.233
1324587600000,0.278
1324591200000,0.332
1324594800000,0.377
1324598400000,0.418
1324602000000,0.44
1324605600000,0.454
1324609200000,0.464
1324612800000,0.451
1324616400000,0.422
1324620000000,0.393
1324623600000,0.364
1324627200000,0.328
1324630800000,0.295
1324634400000,0.278
1324638000000,0.265
1324641600000,0.253
1324645200000,0.227
1324648800000,0.2
1324652400000,0.181
1324656000000,0.187
1324659600000,0.225
1324663200000,0.278
1324666800000,0.312
1324670400000,0.314
1324674000000,0.314
1324677600000,0.31
1324681200000,0.289
1324684800000,0.307
1324688400000,0.32
1324692000000,0.311
1324695600000,0.315
1324699200000,0.327
1324702800000,0.356
1324706400000,0.386
1324710000000,0.373
1324713600000,0.309
1324717200000,0.231
1324720800000,0.179
1324724400000,0.207
1324728000000,0.27
1324731600000,0.402
1324735200000,0.547
1324738800000,0.652
1324742400000,0.7
1324746000000,0.682
1324749600000,0.651
1324753200000,0.654
1324756800000,0.67
1324760400000,0.696
1324764000000,0.736
1324767600000,0.78
1324771200000,0.817
1324774800000,0.828
1324778400000,0.836
1324782000000,0.843
1324785600000,0.831
1324789200000,0.803
1324792800000,0.779
1324796400000,0.764
1324800000000,0.787
1324803600000,0.822
1324807200000,0.85
1324810800000,0.862
1324814400000,0.858
1324818000000,0.846
1324821600000,0.842
1324825200000,0.847
1324828800000,0.851
1324832400000,0.852
1324836000000,0.856
1324839600000,0.86
1324843200000,0.862
1324846800000,0.858
1324850400000,0.853
1324854000000,0.859
1324857600000,0.877
1324861200000,0.89
1324864800000,0.894
1324868400000,0.897
1324872000000,0.896
1324875600000,0.885
1324879200000,0.868
1324882800000,0.874
1324886400000,0.896
1324890000000,0.926
1324893600000,0.954
1324897200000,0.971
1324900800000,0.976
1324904400000,0.975
1324908000000,0.973
1324911600000,0.97
1324915200000,0.964
1324918800000,0.953
1324922400000,0.946
1324926000000,0.941
1324929600000,0.937
1324933200000,0.937
1324936800000,0.938
1324940400000,0.941
1324944000000,0.951
1324947600000,0.964
1324951200000,0.972
1324954800000,0.971
1324958400000,0.961
1324962000000,0.948
1324965600000,0.949
1324969200000,0.936
1324972800000,0.902
1324976400000,0.845
1324980000000,0.803
1324983600000,0.753
1324987200000,0.706
1324990800000,0.646
1324994400000,0.586
1324998000000,0.526
1325001600000,0.501
1325005200000,0.495
1325008800000,0.476
1325012400000,0.436
1325016000000,0.417
1325019600000,0.416
1325023200000,0.429
1325026800000,0.432
1325030400000,0.445
1325034000000,0.454
1325037600000,0.45
1325041200000,0.42
1325044800000,0.388
1325048400000,0.37
1325052000000,0.374
1325055600000,0.383
1325059200000,0.376
1325062800000,0.395
1325066400000,0.419
1325070000000,0.444
1325073600000,0.457
1325077200000,0.458
1325080800000,0.457
1325084400000,0.447
1325088000000,0.443
1325091600000,0.451
1325095200000,0.463
1325098800000,0.459
1325102400000,0.442
1325106000000,0.416
1325109600000,0.391
1325113200000,0.355
1325116800000,0.332
1325120400000,0.32
1325124000000,0.287
1325127600000,0.237
1325131200000,0.22
1325134800000,0.227
1325138400000,0.261
1325142000000,0.273
1325145600000,0.235
1325149200000,0.185
1325152800000,0.168
1325156400000,0.192
1325160000000,0.229
1325163600000,0.28
1325167200000,0.38
1325170800000,0.532
1325174400000,0.642
1325178000000,0.682
1325181600000,0.691
1325185200000,0.704
1325188800000,0.721
1325192400000,0.735
1325196000000,0.749
1325199600000,0.766
1325203200000,0.772
1325206800000,0.755
1325210400000,0.726
1325214000000,0.705
1325217600000,0.682
1325221200000,0.649
1325224800000,0.622
1325228400000,0.59
1325232000000,0.572
1325235600000,0.624
1325239200000,0.686
1325242800000,0.7
1325246400000,0.705
1325250000000,0.713
1325253600000,0.71
1325257200000,0.711
1325260800000,0.708
1325264400000,0.719
1325268000000,0.731
1325271600000,0.732
1325275200000,0.734
1325278800000,0.726
1325282400000,0.71
1325286000000,0.692
1325289600000,0.694
1325293200000,0.713
1325296800000,0.718
1325300400000,0.718
1325304000000,0.702
1325307600000,0.685
1325311200000,0.669
1325314800000,0.63
1325318400000,0.591
