,B1
1559192400000,0.063
1559196000000,0.066
1559199600000,0.077
1559203200000,0.09
1559206800000,0.101
1559210400000,0.112
1559214000000,0.123
1559217600000,0.133
1559221200000,0.143
1559224800000,0.145
1559228400000,0.15
1559232000000,0.157
1559235600000,0.169
1559239200000,0.185
1559242800000,0.208
1559246400000,0.227
1559250000000,0.213
1559253600000,0.162
1559257200000,0.114
1559260800000,0.085
1559264400000,0.066
1559268000000,0.053
1559271600000,0.06
1559275200000,0.076
1559278800000,0.093
1559282400000,0.119
1559286000000,0.154
1559289600000,0.192
1559293200000,0.237
1559296800000,0.288
1559300400000,0.325
1559304000000,0.36
1559307600000,0.391
1559311200000,0.457
1559314800000,0.513
1559318400000,0.42
1559322000000,0.344
1559325600000,0.371
1559329200000,0.413
1559332800000,0.405
1559336400000,0.358
1559340000000,0.295
1559343600000,0.251
1559347200000,0.233
1559350800000,0.221
1559354400000,0.202
1559358000000,0.182
1559361600000,0.16
1559365200000,0.162
1559368800000,0.174
1559372400000,0.177
1559376000000,0.184
1559379600000,0.206
1559383200000,0.231
1559386800000,0.254
1559390400000,0.256
1559394000000,0.249
1559397600000,0.239
1559401200000,0.25
1559404800000,0.264
1559408400000,0.27
1559412000000,0.272
1559415600000,0.272
1559419200000,0.258
1559422800000,0.234
1559426400000,0.191
1559430000000,0.141
1559433600000,0.119
1559437200000,0.131
1559440800000,0.163
1559444400000,0.192
1559448000000,0.136
1559451600000,0.061
1559455200000,0.023
1559458800000,0.016
1559462400000,0.026
1559466000000,0.05
1559469600000,0.081
1559473200000,0.091
1559476800000,0.084
1559480400000,0.084
1559484000000,0.095
1559487600000,0.099
1559491200000,0.099
1559494800000,0.093
1559498400000,0.077
1559502000000,0.058
1559505600000,0.054
1559509200000,0.071
1559512800000,0.085
1559516400000,0.084
1559520000000,0.076
1559523600000,0.083
1559527200000,0.095
1559530800000,0.119
1559534400000,0.146
1559538000000,0.165
1559541600000,0.18
1559545200000,0.193
1559548800000,0.204
1559552400000,0.209
1559556000000,0.212
1559559600000,0.214
1559563200000,0.228
1559566800000,0.251
1559570400000,0.27
1559574000000,0.272
1559577600000,0.274
1559581200000,0.274
1559584800000,0.259
1559588400000,0.235
1559592000000,0.223
1559595600000,0.192
1559599200000,0.138
1559602800000,0.1
1559606400000,0.089
1559610000000,0.101
1559613600000,0.121
1559617200000,0.134
1559620800000,0.142
1559624400000,0.137
1559628000000,0.115
1559631600000,0.091
1559635200000,0.084
1559638800000,0.108
1559642400000,0.174
1559646000000,0.259
1559649600000,0.337
1559653200000,0.376
1559656800000,0.379
1559660400000,0.351
1559664000000,0.314
1559667600000,0.27
1559671200000,0.246
1559674800000,0.243
1559678400000,0.251
1559682000000,0.225
1559685600000,0.146
1559689200000,0.083
1559692800000,0.068
1559696400000,0.061
1559700000000,0.072
1559703600000,0.099
1559707200000,0.132
1559710800000,0.171
1559714400000,0.223
1559718000000,0.294
1559721600000,0.366
1559725200000,0.413
1559728800000,0.444
1559732400000,0.476
1559736000000,0.487
1559739600000,0.459
1559743200000,0.425
1559746800000,0.415
1559750400000,0.43
1559754000000,0.452
1559757600000,0.476
1559761200000,0.485
1559764800000,0.494
1559768400000,0.454
1559772000000,0.356
1559775600000,0.275
1559779200000,0.231
1559782800000,0.204
1559786400000,0.187
1559790000000,0.217
1559793600000,0.259
1559797200000,0.28
1559800800000,0.297
1559804400000,0.329
1559808000000,0.364
1559811600000,0.37
1559815200000,0.374
1559818800000,0.388
1559822400000,0.395
1559826000000,0.395
1559829600000,0.41
1559833200000,0.419
1559836800000,0.389
1559840400000,0.372
1559844000000,0.367
1559847600000,0.345
1559851200000,0.332
1559854800000,0.303
1559858400000,0.238
1559862000000,0.179
1559865600000,0.144
1559869200000,0.124
1559872800000,0.103
1559876400000,0.086
1559880000000,0.078
1559883600000,0.075
1559887200000,0.08
1559890800000,0.094
1559894400000,0.123
1559898000000,0.159
1559901600000,0.202
1559905200000,0.251
1559908800000,0.291
1559912400000,0.313
1559916000000,0.302
1559919600000,0.264
1559923200000,0.238
1559926800000,0.256
1559930400000,0.263
1559934000000,0.256
1559937600000,0.261
1559941200000,0.261
1559944800000,0.234
1559948400000,0.2
1559952000000,0.171
1559955600000,0.151
1559959200000,0.134
1559962800000,0.135
1559966400000,0.152
1559970000000,0.169
1559973600000,0.195
1559977200000,0.218
1559980800000,0.231
1559984400000,0.225
1559988000000,0.235
1559991600000,0.232
1559995200000,0.195
1559998800000,0.164
1560002400000,0.156
1560006000000,0.158
1560009600000,0.163
1560013200000,0.159
1560016800000,0.155
1560020400000,0.188
1560024000000,0.233
1560027600000,0.202
1560031200000,0.143
1560034800000,0.096
1560038400000,0.073
1560042000000,0.056
1560045600000,0.035
1560049200000,0.022
1560052800000,0.01
1560056400000,0.003
1560060000000,0.002
1560063600000,0.006
1560067200000,0.025
1560070800000,0.058
1560074400000,0.084
1560078000000,0.076
1560081600000,0.084
1560085200000,0.139
1560088800000,0.181
1560092400000,0.162
1560096000000,0.139
1560099600000,0.151
1560103200000,0.178
1560106800000,0.215
1560110400000,0.234
1560114000000,0.217
1560117600000,0.149
1560121200000,0.114
1560124800000,0.114
1560128400000,0.112
1560132000000,0.105
1560135600000,0.105
1560139200000,0.111
1560142800000,0.115
1560146400000,0.119
1560150000000,0.126
1560153600000,0.121
1560157200000,0.112
1560160800000,0.101
1560164400000,0.081
1560168000000,0.065
1560171600000,0.062
1560175200000,0.072
1560178800000,0.089
1560182400000,0.112
1560186000000,0.115
1560189600000,0.104
1560193200000,0.103
1560196800000,0.114
1560200400000,0.133
1560204000000,0.139
1560207600000,0.148
1560211200000,0.159
1560214800000,0.18
1560218400000,0.192
1560222000000,0.182
1560225600000,0.172
1560229200000,0.166
1560232800000,0.155
1560236400000,0.139
1560240000000,0.126
1560243600000,0.112
1560247200000,0.101
1560250800000,0.083
1560254400000,0.059
1560258000000,0.038
1560261600000,0.025
1560265200000,0.025
1560268800000,0.032
1560272400000,0.041
1560276000000,0.043
1560279600000,0.041
1560283200000,0.038
1560286800000,0.03
1560290400000,0.02
1560294000000,0.012
1560297600000,0.005
1560301200000,0.001
1560304800000,0.0
1560308400000,0.0
1560312000000,0.0
1560315600000,0.0
1560319200000,0.0
1560322800000,0.0
1560326400000,0.002
1560330000000,0.016
1560333600000,0.031
1560337200000,0.018
1560340800000,0.019
1560344400000,0.025
1560348000000,0.027
1560351600000,0.035
1560355200000,0.054
1560358800000,0.062
1560362400000,0.061
1560366000000,0.054
1560369600000,0.045
1560373200000,0.027
1560376800000,0.013
1560380400000,0.006
1560384000000,0.003
1560387600000,0.001
1560391200000,0.0
1560394800000,0.0
1560398400000,0.0
1560402000000,0.0
1560405600000,0.0
1560409200000,0.0
1560412800000,0.0
1560416400000,0.0
1560420000000,0.0
1560423600000,0.002
1560427200000,0.006
1560430800000,0.016
1560434400000,0.036
1560438000000,0.051
1560441600000,0.049
1560445200000,0.045
1560448800000,0.057
1560452400000,0.085
1560456000000,0.113
1560459600000,0.101
1560463200000,0.054
1560466800000,0.028
1560470400000,0.023
1560474000000,0.015
1560477600000,0.005
1560481200000,0.002
1560484800000,0.002
1560488400000,0.003
1560492000000,0.013
1560495600000,0.067
1560499200000,0.187
1560502800000,0.317
1560506400000,0.4
1560510000000,0.414
1560513600000,0.379
1560517200000,0.39
1560520800000,0.441
1560524400000,0.461
1560528000000,0.466
1560531600000,0.441
1560535200000,0.403
1560538800000,0.367
1560542400000,0.348
1560546000000,0.308
1560549600000,0.212
1560553200000,0.144
1560556800000,0.101
1560560400000,0.072
1560564000000,0.053
1560567600000,0.035
1560571200000,0.023
1560574800000,0.014
1560578400000,0.009
1560582000000,0.007
1560585600000,0.008
1560589200000,0.01
1560592800000,0.018
1560596400000,0.033
1560600000000,0.044
1560603600000,0.032
1560607200000,0.009
1560610800000,0.005
1560614400000,0.026
1560618000000,0.065
1560621600000,0.084
1560625200000,0.087
1560628800000,0.102
1560632400000,0.119
1560636000000,0.134
1560639600000,0.152
1560643200000,0.138
1560646800000,0.121
1560650400000,0.118
1560654000000,0.124
1560657600000,0.121
1560661200000,0.118
1560664800000,0.115
1560668400000,0.101
1560672000000,0.076
1560675600000,0.05
1560679200000,0.036
1560682800000,0.031
1560686400000,0.027
1560690000000,0.027
1560693600000,0.025
1560697200000,0.026
1560700800000,0.027
1560704400000,0.022
1560708000000,0.002
1560711600000,0.0
1560715200000,0.0
1560718800000,0.0
1560722400000,0.0
1560726000000,0.0
1560729600000,0.0
1560733200000,0.0
1560736800000,0.003
1560740400000,0.022
1560744000000,0.054
1560747600000,0.049
1560751200000,0.035
1560754800000,0.023
1560758400000,0.02
1560762000000,0.021
1560765600000,0.033
1560769200000,0.062
1560772800000,0.112
1560776400000,0.177
1560780000000,0.26
1560783600000,0.337
1560787200000,0.381
1560790800000,0.407
1560794400000,0.426
1560798000000,0.42
1560801600000,0.407
1560805200000,0.374
1560808800000,0.302
1560812400000,0.249
1560816000000,0.22
1560819600000,0.204
1560823200000,0.182
1560826800000,0.167
1560830400000,0.162
1560834000000,0.156
1560837600000,0.149
1560841200000,0.149
1560844800000,0.157
1560848400000,0.179
1560852000000,0.206
1560855600000,0.222
1560859200000,0.22
1560862800000,0.207
1560866400000,0.196
1560870000000,0.195
1560873600000,0.202
1560877200000,0.218
1560880800000,0.231
1560884400000,0.242
1560888000000,0.249
1560891600000,0.234
1560895200000,0.192
1560898800000,0.146
1560902400000,0.112
1560906000000,0.09
1560909600000,0.071
1560913200000,0.057
1560916800000,0.054
1560920400000,0.055
1560924000000,0.059
1560927600000,0.063
1560931200000,0.072
1560934800000,0.082
1560938400000,0.085
1560942000000,0.093
1560945600000,0.117
1560949200000,0.153
1560952800000,0.181
1560956400000,0.186
1560960000000,0.155
1560963600000,0.118
1560967200000,0.095
1560970800000,0.09
1560974400000,0.098
1560978000000,0.108
1560981600000,0.108
1560985200000,0.092
1560988800000,0.073
1560992400000,0.056
1560996000000,0.041
1560999600000,0.028
1561003200000,0.017
1561006800000,0.01
1561010400000,0.005
1561014000000,0.002
1561017600000,0.001
1561021200000,0.002
1561024800000,0.002
1561028400000,0.005
1561032000000,0.011
1561035600000,0.023
1561039200000,0.037
1561042800000,0.055
1561046400000,0.072
1561050000000,0.091
1561053600000,0.112
1561057200000,0.133
1561060800000,0.155
1561064400000,0.164
1561068000000,0.125
1561071600000,0.078
1561075200000,0.046
1561078800000,0.026
1561082400000,0.011
1561086000000,0.002
1561089600000,0.001
1561093200000,0.0
1561096800000,0.0
1561100400000,0.0
1561104000000,0.0
1561107600000,0.0
1561111200000,0.0
1561114800000,0.003
1561118400000,0.008
1561122000000,0.017
1561125600000,0.03
1561129200000,0.035
1561132800000,0.032
1561136400000,0.031
1561140000000,0.027
1561143600000,0.02
1561147200000,0.014
1561150800000,0.008
1561154400000,0.001
1561158000000,0.0
1561161600000,0.0
1561165200000,0.0
1561168800000,0.0
1561172400000,0.0
1561176000000,0.0
1561179600000,0.0
1561183200000,0.0
1561186800000,0.0
1561190400000,0.0
1561194000000,0.0
1561197600000,0.0
1561201200000,0.0
1561204800000,0.001
1561208400000,0.001
1561212000000,0.001
1561215600000,0.001
1561219200000,0.005
1561222800000,0.014
1561226400000,0.028
1561230000000,0.041
1561233600000,0.045
1561237200000,0.039
1561240800000,0.026
1561244400000,0.02
1561248000000,0.018
1561251600000,0.014
1561255200000,0.013
1561258800000,0.019
1561262400000,0.032
1561266000000,0.045
1561269600000,0.057
1561273200000,0.065
1561276800000,0.074
1561280400000,0.076
1561284000000,0.079
1561287600000,0.085
1561291200000,0.11
1561294800000,0.145
1561298400000,0.2
1561302000000,0.252
1561305600000,0.287
1561309200000,0.274
1561312800000,0.237
1561316400000,0.201
1561320000000,0.168
1561323600000,0.159
1561327200000,0.17
1561330800000,0.181
1561334400000,0.183
1561338000000,0.188
1561341600000,0.202
1561345200000,0.251
1561348800000,0.332
1561352400000,0.415
1561356000000,0.475
1561359600000,0.503
1561363200000,0.514
1561366800000,0.491
1561370400000,0.444
1561374000000,0.368
1561377600000,0.308
1561381200000,0.277
1561384800000,0.266
1561388400000,0.272
1561392000000,0.265
1561395600000,0.261
1561399200000,0.264
1561402800000,0.254
1561406400000,0.241
1561410000000,0.23
1561413600000,0.185
1561417200000,0.149
1561420800000,0.138
1561424400000,0.135
1561428000000,0.134
1561431600000,0.134
1561435200000,0.132
1561438800000,0.124
1561442400000,0.112
1561446000000,0.103
1561449600000,0.102
1561453200000,0.096
1561456800000,0.088
1561460400000,0.083
1561464000000,0.084
1561467600000,0.089
1561471200000,0.1
1561474800000,0.124
1561478400000,0.157
1561482000000,0.184
1561485600000,0.202
1561489200000,0.207
1561492800000,0.195
1561496400000,0.168
1561500000000,0.137
1561503600000,0.117
1561507200000,0.107
1561510800000,0.105
1561514400000,0.101
1561518000000,0.097
1561521600000,0.085
1561525200000,0.072
1561528800000,0.06
1561532400000,0.054
1561536000000,0.055
1561539600000,0.063
1561543200000,0.076
1561546800000,0.069
1561550400000,0.086
1561554000000,0.142
1561557600000,0.207
1561561200000,0.242
1561564800000,0.227
1561568400000,0.237
1561572000000,0.302
1561575600000,0.358
1561579200000,0.413
1561582800000,0.431
1561586400000,0.398
1561590000000,0.363
1561593600000,0.368
1561597200000,0.399
1561600800000,0.425
1561604400000,0.431
1561608000000,0.432
1561611600000,0.439
1561615200000,0.43
1561618800000,0.428
1561622400000,0.403
1561626000000,0.362
1561629600000,0.314
1561633200000,0.274
1561636800000,0.241
1561640400000,0.212
1561644000000,0.195
1561647600000,0.202
1561651200000,0.22
1561654800000,0.242
1561658400000,0.274
1561662000000,0.323
1561665600000,0.376
1561669200000,0.394
1561672800000,0.345
1561676400000,0.285
1561680000000,0.252
1561683600000,0.248
1561687200000,0.289
1561690800000,0.37
1561694400000,0.485
1561698000000,0.591
1561701600000,0.627
1561705200000,0.603
1561708800000,0.557
1561712400000,0.488
1561716000000,0.428
1561719600000,0.369
1561723200000,0.355
1561726800000,0.367
1561730400000,0.413
1561734000000,0.477
1561737600000,0.547
1561741200000,0.61
1561744800000,0.645
1561748400000,0.674
1561752000000,0.677
1561755600000,0.633
1561759200000,0.531
1561762800000,0.482
1561766400000,0.442
1561770000000,0.418
1561773600000,0.429
1561777200000,0.474
1561780800000,0.538
1561784400000,0.582
1561788000000,0.605
1561791600000,0.621
1561795200000,0.623
1561798800000,0.502
1561802400000,0.318
1561806000000,0.251
1561809600000,0.231
1561813200000,0.201
1561816800000,0.187
1561820400000,0.218
1561824000000,0.264
1561827600000,0.296
1561831200000,0.337
1561834800000,0.384
1561838400000,0.447
1561842000000,0.482
1561845600000,0.439
1561849200000,0.395
1561852800000,0.365
1561856400000,0.329
1561860000000,0.311
1561863600000,0.35
1561867200000,0.435
1561870800000,0.516
1561874400000,0.581
1561878000000,0.62
1561881600000,0.618
1561885200000,0.575
1561888800000,0.54
1561892400000,0.472
1561896000000,0.391
1561899600000,0.375
1561903200000,0.391
1561906800000,0.408
1561910400000,0.416
1561914000000,0.423
1561917600000,0.433
1561921200000,0.446
1561924800000,0.464
1561928400000,0.443
1561932000000,0.346
1561935600000,0.237
1561939200000,0.193
1561942800000,0.188
1561946400000,0.163
1561950000000,0.163
1561953600000,0.184
